payment_id,order_id,payment_date,payment_status,amount
2759,2759,2025-12-18,paid,30372.74
2760,2760,2025-12-18,paid,21463.97
2761,2761,2025-12-18,paid,10813.18
2762,2762,2025-12-18,paid,3304.4
2763,2763,2025-12-18,failed,258.93
2764,2764,2025-12-18,paid,113638.02
2765,2765,2025-12-18,paid,1257.1
2766,2766,2025-12-19,paid,5695.68
2767,2767,2025-12-19,paid,4227.16
2768,2768,2025-12-19,paid,6267.93
2769,2769,2025-12-19,paid,23063.03
2770,2770,2025-12-19,paid,6678.09
2771,2771,2025-12-19,paid,7946.0
2772,2772,2025-12-19,paid,55331.22
2773,2773,2025-12-19,paid,19390.21
2774,2774,2025-12-19,paid,9188.58
2775,2775,2025-12-19,paid,1993.27
2776,2776,2025-12-20,paid,41568.18
2777,2777,2025-12-20,paid,44650.56
2778,2778,2025-12-20,failed,6435.08
2779,2779,2025-12-20,paid,71148.18
2780,2780,2025-12-20,paid,87181.52
2781,2781,2025-12-20,paid,48924.71
2782,2782,2025-12-20,paid,6028.89
2783,2783,2025-12-20,paid,1968.49
2784,2784,2025-12-21,paid,24509.03
2785,2785,2025-12-21,paid,11643.42
2786,2786,2025-12-21,paid,35043.92
2787,2787,2025-12-21,paid,2382.12
2788,2788,2025-12-21,paid,89509.07
2789,2789,2025-12-22,paid,26523.05
2790,2790,2025-12-22,paid,8295.05
2791,2791,2025-12-22,paid,18250.17
2792,2792,2025-12-22,paid,6257.51
2793,2793,2025-12-23,paid,31940.38
2794,2794,2025-12-23,paid,20463.81
2795,2795,2025-12-23,paid,17204.08
2796,2796,2025-12-23,paid,25997.32
2797,2797,2025-12-23,paid,17332.29
2798,2798,2025-12-23,paid,24796.28
2799,2799,2025-12-23,paid,5364.35
2800,2800,2025-12-23,paid,7654.86
2801,2801,2025-12-24,paid,15738.43
2802,2802,2025-12-24,paid,1596.51
2803,2803,2025-12-24,paid,97081.32
2804,2804,2025-12-24,paid,10994.6
2805,2805,2025-12-24,paid,7452.89
2806,2806,2025-12-24,paid,10914.15
2807,2807,2025-12-24,paid,13811.64
2808,2808,2025-12-24,paid,1930.69
2809,2809,2025-12-24,paid,88298.61
2810,2810,2025-12-24,paid,5284.5
2811,2811,2025-12-24,paid,24538.4
2812,2812,2025-12-24,paid,5105.96
2813,2813,2025-12-24,paid,24505.84
2814,2814,2025-12-25,paid,32588.11
2815,2815,2025-12-25,paid,37648.22
2816,2816,2025-12-25,paid,404.53
2817,2817,2025-12-25,paid,189227.2
2818,2818,2025-12-25,paid,35443.06
2819,2819,2025-12-25,paid,1639.07
2820,2820,2025-12-25,paid,1230.48
2821,2821,2025-12-25,paid,12145.24
2822,2822,2025-12-25,paid,53809.97
2823,2823,2025-12-25,paid,10156.64
2824,2824,2025-12-26,paid,17376.67
2825,2825,2025-12-26,voided,9167.76
2826,2826,2025-12-26,paid,65794.18
2827,2827,2025-12-26,paid,33437.35
2828,2828,2025-12-26,paid,3525.84
2829,2829,2025-12-26,paid,2575.92
2830,2830,2025-12-26,paid,6914.64
2831,2831,2025-12-26,paid,19839.88
2832,2832,2025-12-26,failed,31007.26
2833,2833,2025-12-26,paid,39781.66
2834,2834,2025-12-26,paid,50176.21
2835,2835,2025-12-26,paid,30603.38
2836,2836,2025-12-26,paid,291.69
2837,2837,2025-12-26,paid,1168.12
2838,2838,2025-12-27,paid,15906.61
2839,2839,2025-12-27,voided,8261.14
2840,2840,2025-12-27,paid,19777.32
2841,2841,2025-12-27,paid,2395.8
2842,2842,2025-12-27,paid,15052.34
2843,2843,2025-12-27,paid,8528.0
2844,2844,2025-12-28,paid,5134.02
2845,2845,2025-12-28,paid,2236.8
2846,2846,2025-12-28,paid,16472.17
2847,2847,2025-12-28,paid,8643.36
2848,2848,2025-12-28,paid,12104.87
2849,2849,2025-12-28,paid,27426.93
2850,2850,2025-12-28,paid,18597.19
2851,2851,2025-12-28,paid,80043.1
2852,2852,2025-12-28,paid,1245.17
2853,2853,2025-12-28,paid,1607.81
2854,2854,2025-12-28,paid,1383.56
2855,2855,2025-12-28,paid,30958.01
2856,2856,2025-12-28,paid,12114.95
2857,2857,2025-12-29,paid,4688.29
2858,2858,2025-12-29,paid,16597.92
2859,2859,2025-12-29,paid,39452.48
2860,2860,2025-12-29,paid,34588.17
2861,2861,2025-12-29,paid,12476.39
2862,2862,2025-12-29,paid,91027.65
2863,2863,2025-12-29,paid,9033.48
2864,2864,2025-12-29,paid,4347.93
2865,2865,2025-12-29,paid,65473.4
2866,2866,2025-12-29,paid,10267.44
2867,2867,2025-12-29,paid,7562.98
2868,2868,2025-12-29,voided,68365.47
2869,2869,2025-12-29,voided,29838.05
2870,2870,2025-12-30,paid,25970.38
2871,2871,2025-12-30,paid,13919.26
2872,2872,2025-12-30,paid,30986.98
2873,2873,2025-12-30,paid,6397.14
2874,2874,2025-12-30,paid,11106.87
2875,2875,2025-12-30,voided,71022.35
2876,2876,2025-12-30,failed,6174.9
2877,2877,2025-12-30,paid,4074.2
2878,2878,2025-12-30,paid,1282.78
2879,2879,2025-12-30,paid,1758.89
2880,2880,2025-12-30,paid,28978.49
2881,2881,2025-12-31,paid,452.47
2882,2882,2025-12-31,paid,18143.14
2883,2883,2025-12-31,voided,4621.7
2884,2884,2025-12-31,paid,10279.89
2885,2885,2025-12-31,paid,10354.95
2886,2886,2025-12-31,paid,45721.12
2887,2887,2025-12-31,paid,48773.19
